[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251022_204228.log
[INFO] Checking reachability host.docker.internal:23459/health ...
[WARN] Could not reach host.docker.internal:23459
[INFO] Checking reachability host.docker.internal:23456/health ...
[WARN] Could not reach host.docker.internal:23456
[INFO] Starting dual backend Flask server on port 8010 ...
82.76.155.24 - - [22/Oct/2025 20:43:05] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:06] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:08] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:09] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:11] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:12] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:14] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:15] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:17] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:18] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:20] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:21] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:23] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:24] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:26] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:27] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:29] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:30] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:32] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:33] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:35] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:36] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:38] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:39] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:41] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:42] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:44] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:45] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:47] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:48] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:50] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:51] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:53] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:54] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:56] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:57] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:43:59] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:00] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:02] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:03] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:05] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:06] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:08] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:09] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:11] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:12] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:14] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:15] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:17] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:18] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:20] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:21] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:23] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:24] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:26] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:27] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:29] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:30] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:32] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:33] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:35] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:36] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:38] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:39] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:41] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:42] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:44] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:45] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:47] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:48] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:50] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:51] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:53] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:54] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:56] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:57] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:44:59] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:00] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:02] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:03] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:05] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:06] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:08] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:09] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:11] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:12] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:14] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:15] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:17] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:18] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:20] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:21] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:23] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:24] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:26] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:27] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:29] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:30] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:32] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:33] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:35] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:37] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:39] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:40] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:42] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:43] "GET /progress_ui/meteo?token=17611652816900.12186890340056511 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:43] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:45:57] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:46:12] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:46:12] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:46:12] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:57:08] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:57:14] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:57:14] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:57:14] "OPTIONS /answer HTTP/1.1" 200 -
