[INFO] === Starting dual backend container setup ===
[INFO] Log file: /var/log/llm-backend-dual/startup_20251022_170800.log
[INFO] Checking reachability host.docker.internal:23459/health ...
[WARN] Could not reach host.docker.internal:23459
[INFO] Checking reachability host.docker.internal:23456/health ...
[WARN] Could not reach host.docker.internal:23456
[INFO] Starting dual backend Flask server on port 8010 ...
82.76.155.24 - - [22/Oct/2025 17:08:22] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:24] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:25] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:27] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:28] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:30] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:31] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:33] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:34] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:36] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:37] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:39] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:40] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:42] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:43] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:45] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:46] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:48] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:49] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:51] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:52] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:54] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:55] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:57] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:08:58] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:00] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:01] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:03] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:04] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:06] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:07] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:09] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:10] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:12] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:13] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:15] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:16] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:18] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:19] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:21] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:22] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:24] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:25] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:27] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:28] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:30] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:31] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:33] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:34] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:36] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:37] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:39] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:40] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:42] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:43] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:45] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:46] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:48] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:49] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:51] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:52] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:54] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:55] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:57] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:09:58] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:00] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:01] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:03] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:04] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:06] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:07] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:09] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:10] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:12] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:13] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:15] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:16] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:18] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:19] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:21] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:22] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:24] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:25] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:27] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:28] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:30] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:31] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:33] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:34] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:36] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:37] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:39] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:40] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:42] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:43] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:45] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:46] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:48] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:49] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:51] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:53] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:55] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:56] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:58] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:58] "GET /progress_ui/meteo?token=17611529420280.4677144374218395 HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:10:58] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:08] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:13] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:13] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:13] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:23] "POST /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:37] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:37] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:11:37] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:13:04] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:28:31] "OPTIONS /cancel_model HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:28:37] "OPTIONS /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:28:37] "POST /route HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 17:28:37] "OPTIONS /answer HTTP/1.1" 200 -
82.76.155.24 - - [22/Oct/2025 20:33:32] "OPTIONS /cancel_model HTTP/1.1" 200 -
