[2025-08-22 19:24:53+0300] [INFO] Starting model server on 35111 for compression
[2025-08-22 19:24:53+0300] [INFO] which python: /usr/bin/python
Python 3.6.8
[2025-08-22 19:24:53+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-08-22 19:24:53+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-08-22 19:24:53+0300] [INFO] SLURM_JOB_GPUS=6 CUDA_VISIBLE_DEVICES=0
[2025-08-22 19:24:53+0300] [INFO] Uvicorn (srun step) PID: 171260
[2025-08-22 19:26:35+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:37+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:39+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:41+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:43+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:45+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:47+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:49+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:51+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:53+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:55+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:58+0300] [INFO] Waiting for model server health...
🦥 Unsloth Zoo will now patch everything to make training faster!
[2025-08-22 19:27:00+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:02+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:04+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:06+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:08+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:10+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:12+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:14+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:16+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:18+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:20+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:22+0300] [INFO] Waiting for model server health...
==((====))==  Unsloth 2025.7.8: Fast Llama patching. Transformers: 4.53.3.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.151 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 8.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
[2025-08-22 19:27:24+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:26+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:28+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:30+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:32+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:34+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:36+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:38+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:40+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:42+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:44+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:46+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:48+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:50+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:52+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:54+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:56+0300] [INFO] Waiting for model server health...
[2025-08-22 19:27:58+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:00+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:02+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:04+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:06+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:08+0300] [INFO] Waiting for model server health...
==((====))==  Unsloth 2025.7.8: Fast Llama patching. Transformers: 4.53.3.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.151 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 8.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
[2025-08-22 19:28:10+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:12+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:14+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:16+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:18+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:20+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:22+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:24+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:26+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:28+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:30+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:32+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:34+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:36+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:38+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:40+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:42+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:44+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:46+0300] [INFO] Waiting for model server health...
[2025-08-22 19:28:48+0300] [INFO] Health OK.
INFO:     127.0.0.1:56124 - "GET /health HTTP/1.1" 200 OK
[2025-08-22 19:28:48+0300] [INFO] autossh wrapper PID: 184298; log: /export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210592/autossh.log
INFO:     127.0.0.1:56126 - "POST /query HTTP/1.1" 200 OK
INFO:     127.0.0.1:56134 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56148 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56164 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56178 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56194 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56196 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56206 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56220 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50738 - "GET /health HTTP/1.1" 200 OK
[2025-08-22 19:28:59+0300] [INFO] Warm-up query sent.
INFO:     127.0.0.1:50748 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50752 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50762 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50768 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60174 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60182 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60184 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60200 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60202 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56594 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56618 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56634 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38756 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38770 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38776 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38792 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38806 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38808 - "POST /query HTTP/1.1" 200 OK
INFO:     127.0.0.1:35378 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35390 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35402 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35408 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35414 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55710 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55724 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55752 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55760 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34370 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34376 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34382 - "GET /health HTTP/1.1" 200 OK
[2025-08-22 19:30:14+0300] [DIAG] SIGTERM
[2025-08-22 19:30:14+0300] ========== DIAGNOSTICS (rc=143) ==========
Fri Aug 22 19:30:14 EEST 2025
JobID                   JobName      State ExitCode DerivedExitCode    Elapsed  Timelimit    ReqTRES  AllocTRES             NodeList                 End                         Reason        Comment 
------------ ------------------ ---------- -------- --------------- ---------- ---------- ---------- ---------- -------------------- ------------------- ------------------------------ -------------- 
210592              compression CANCELLED+      0:0             0:0   00:05:22   12:00:00 billing=1+ billing=1+    dgxa100-ncit-wn02 2025-08-22T19:30:14                           None                
210592.batch              batch  CANCELLED      0:0                   00:05:22                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
210592.exte+             extern  CANCELLED      0:0                   00:05:22                       billing=1+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
210592.0                   bash  CANCELLED      0:0                   00:05:21                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
JobId=210592 JobName=compression
   UserId=ovidiu.ghibea(109059) GroupId=studfils(9016) MCS_label=N/A
   Priority=1 Nice=0 Account=student QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:05:22 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2025-08-22T19:24:52 EligibleTime=2025-08-22T19:24:52
   AccrueTime=2025-08-22T19:24:52
   StartTime=2025-08-22T19:24:52 EndTime=2025-08-22T19:30:14 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-08-22T19:24:52 Scheduler=Main
   Partition=dgxa100 AllocNode:Sid=0.0.0.0:699679
   ReqNodeList=dgxa100-ncit-wn02 ExcNodeList=(null)
   NodeList=dgxa100-ncit-wn02
   BatchHost=dgxa100-ncit-wn02
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   AllocTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=gpu:tesla_a100:1
     Nodes=dgxa100-ncit-wn02 CPU_IDs=31 Mem=40960 GRES=
   MinCPUsNode=24 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=YES Contiguous=0 Licenses=(null) Network=(null)
   Command=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/run_model_job.sh
   WorkDir=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp
   StdErr=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210592/compression.err
   StdIn=/dev/null
   StdOut=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210592/compression.out
   TresPerNode=gres/gpu:tesla_a100:1
   

-- ps (uvicorn srun) --
    PID    PPID    PGID     ELAPSED STAT CMD
 171260  171235  171235       05:21 Sl   srun --ntasks=1 --cpu-bind=none --gres=gpu:1 --gpu-bind=single:1 bash -lc PYTHONUNBUFFERED=1 uvicorn http_model_server:app --host 0.0.0.0 --port 35111 --log-level info
-- autossh tail --
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41644
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41646
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41650
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41652
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41654
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41658
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41666
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41676
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41682
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41686
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41694
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
[2025-08-22 19:30:14+0300] ========== END DIAGNOSTICS ==========
[2025-08-22 19:30:14+0300] ========== DIAGNOSTICS (rc=143) ==========
Fri Aug 22 19:30:14 EEST 2025
JobID                   JobName      State ExitCode DerivedExitCode    Elapsed  Timelimit    ReqTRES  AllocTRES             NodeList                 End                         Reason        Comment 
------------ ------------------ ---------- -------- --------------- ---------- ---------- ---------- ---------- -------------------- ------------------- ------------------------------ -------------- 
210592              compression CANCELLED+      0:0             0:0   00:05:22   12:00:00 billing=1+ billing=1+    dgxa100-ncit-wn02 2025-08-22T19:30:14                           None                
210592.batch              batch  CANCELLED      0:0                   00:05:22                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
210592.exte+             extern  CANCELLED      0:0                   00:05:22                       billing=1+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
210592.0                   bash  CANCELLED      0:0                   00:05:21                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-22T19:30:14                                               
JobId=210592 JobName=compression
   UserId=ovidiu.ghibea(109059) GroupId=studfils(9016) MCS_label=N/A
   Priority=1 Nice=0 Account=student QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:05:22 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2025-08-22T19:24:52 EligibleTime=2025-08-22T19:24:52
   AccrueTime=2025-08-22T19:24:52
   StartTime=2025-08-22T19:24:52 EndTime=2025-08-22T19:30:14 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-08-22T19:24:52 Scheduler=Main
   Partition=dgxa100 AllocNode:Sid=0.0.0.0:699679
   ReqNodeList=dgxa100-ncit-wn02 ExcNodeList=(null)
   NodeList=dgxa100-ncit-wn02
   BatchHost=dgxa100-ncit-wn02
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   AllocTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=gpu:tesla_a100:1
     Nodes=dgxa100-ncit-wn02 CPU_IDs=31 Mem=40960 GRES=
   MinCPUsNode=24 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=YES Contiguous=0 Licenses=(null) Network=(null)
   Command=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/run_model_job.sh
   WorkDir=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp
   StdErr=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210592/compression.err
   StdIn=/dev/null
   StdOut=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210592/compression.out
   TresPerNode=gres/gpu:tesla_a100:1
   

-- ps (uvicorn srun) --
    PID    PPID    PGID     ELAPSED STAT CMD
 171260  171235  171235       05:21 Sl   srun --ntasks=1 --cpu-bind=none --gres=gpu:1 --gpu-bind=single:1 bash -lc PYTHONUNBUFFERED=1 uvicorn http_model_server:app --host 0.0.0.0 --port 35111 --log-level info
-- autossh tail --
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41644
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41646
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41650
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41652
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41654
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41658
