[2025-08-21 14:11:08+0300] [INFO] Starting model server on 35105 for compression
[2025-08-21 14:11:08+0300] [INFO] which python: /usr/bin/python
Python 3.6.8
[2025-08-21 14:11:08+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-08-21 14:11:08+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-08-21 14:11:08+0300] [INFO] SLURM_JOB_GPUS=0 CUDA_VISIBLE_DEVICES=0
[2025-08-21 14:11:08+0300] [INFO] Uvicorn (srun step) PID: 4126277
[2025-08-21 14:13:20+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:22+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:24+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:26+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:28+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:30+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:32+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:35+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:37+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:39+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:41+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:43+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:45+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:47+0300] [INFO] Waiting for model server health...
==((====))==  Unsloth 2025.7.8: Fast Llama patching. Transformers: 4.53.3.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.151 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 8.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
[2025-08-21 14:13:49+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:51+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:53+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:55+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:57+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:59+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:01+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:03+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:05+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:07+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:09+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:11+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:13+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:15+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:17+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:19+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:21+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:23+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:25+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:27+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:29+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:31+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:33+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:35+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:37+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:39+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:41+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:43+0300] [INFO] Waiting for model server health...
==((====))==  Unsloth 2025.7.8: Fast Llama patching. Transformers: 4.53.3.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.151 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.1+cu126. CUDA: 8.0. CUDA Toolkit: 12.6. Triton: 3.3.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.31.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
[2025-08-21 14:14:45+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:47+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:49+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:52+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:54+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:56+0300] [INFO] Waiting for model server health...
[2025-08-21 14:14:58+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:00+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:02+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:04+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:06+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:08+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:10+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:12+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:14+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:16+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:18+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:20+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:22+0300] [INFO] Waiting for model server health...
[2025-08-21 14:15:24+0300] [INFO] Waiting for model server health...
INFO:     127.0.0.1:32842 - "GET /health HTTP/1.1" 200 OK
[2025-08-21 14:15:26+0300] [INFO] Health OK.
[2025-08-21 14:15:26+0300] [INFO] autossh wrapper PID: 4141296; log: /export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210444/autossh.log
[2025-08-21 14:15:35+0300] [INFO] Warm-up query sent.
INFO:     127.0.0.1:32856 - "POST /query HTTP/1.1" 200 OK
INFO:     127.0.0.1:32872 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48684 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48696 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48702 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48710 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48712 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48726 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48732 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48742 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34108 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34116 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34130 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34140 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:34148 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37830 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37846 - "GET /health HTTP/1.1" 200 OK
[2025-08-21 14:16:00+0300] [DIAG] SIGTERM
[2025-08-21 14:16:00+0300] ========== DIAGNOSTICS (rc=143) ==========
Thu Aug 21 14:16:00 EEST 2025
JobID                   JobName      State ExitCode DerivedExitCode    Elapsed  Timelimit    ReqTRES  AllocTRES             NodeList                 End                         Reason        Comment 
------------ ------------------ ---------- -------- --------------- ---------- ---------- ---------- ---------- -------------------- ------------------- ------------------------------ -------------- 
210444              compression CANCELLED+      0:0             0:0   00:04:53   12:00:00 billing=1+ billing=1+    dgxa100-ncit-wn02 2025-08-21T14:16:00                           None                
210444.batch              batch  CANCELLED      0:0                   00:04:53                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
210444.exte+             extern  CANCELLED      0:0                   00:04:53                       billing=1+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
210444.0                   bash  CANCELLED      0:0                   00:04:52                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
JobId=210444 JobName=compression
   UserId=ovidiu.ghibea(109059) GroupId=studfils(9016) MCS_label=N/A
   Priority=1 Nice=0 Account=student QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:04:53 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2025-08-21T14:11:07 EligibleTime=2025-08-21T14:11:07
   AccrueTime=2025-08-21T14:11:07
   StartTime=2025-08-21T14:11:07 EndTime=2025-08-21T14:16:00 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-08-21T14:11:07 Scheduler=Main
   Partition=dgxa100 AllocNode:Sid=0.0.0.0:4184411
   ReqNodeList=dgxa100-ncit-wn02 ExcNodeList=(null)
   NodeList=dgxa100-ncit-wn02
   BatchHost=dgxa100-ncit-wn02
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   AllocTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=gpu:tesla_a100:1
     Nodes=dgxa100-ncit-wn02 CPU_IDs=255 Mem=40960 GRES=
   MinCPUsNode=24 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=YES Contiguous=0 Licenses=(null) Network=(null)
   Command=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/run_model_job.sh
   WorkDir=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp
   StdErr=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210444/compression.err
   StdIn=/dev/null
   StdOut=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210444/compression.out
   TresPerNode=gres/gpu:tesla_a100:1
   

-- ps (uvicorn srun) --
    PID    PPID    PGID     ELAPSED STAT CMD
4126277 4126254 4126254       04:52 Sl   srun --ntasks=1 --cpu-bind=none --gres=gpu:1 --gpu-bind=single:1 bash -lc PYTHONUNBUFFERED=1 uvicorn http_model_server:app --host 0.0.0.0 --port 35105 --log-level info
-- autossh tail --
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=10
debug1: channel 5: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 5: connected to 127.0.0.1 port 35105
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 8 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37000
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=11
debug1: channel 6: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 6: connected to 127.0.0.1 port 35105
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 9 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37004
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=12
debug1: channel 7: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 7: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 8
debug1: channel 1: free: 172.17.0.4, nchannels 7
debug1: channel 2: free: 172.17.0.4, nchannels 6
debug1: channel 3: free: 172.17.0.4, nchannels 5
debug1: channel 4: free: 172.17.0.4, nchannels 4
debug1: channel 5: free: 172.17.0.4, nchannels 3
debug1: channel 6: free: 172.17.0.4, nchannels 2
debug1: channel 7: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37008
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37020
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37028
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37038
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37044
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37048
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37058
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37062
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
[2025-08-21 14:16:00+0300] ========== END DIAGNOSTICS ==========
[2025-08-21 14:16:00+0300] ========== DIAGNOSTICS (rc=143) ==========
Thu Aug 21 14:16:00 EEST 2025
JobID                   JobName      State ExitCode DerivedExitCode    Elapsed  Timelimit    ReqTRES  AllocTRES             NodeList                 End                         Reason        Comment 
------------ ------------------ ---------- -------- --------------- ---------- ---------- ---------- ---------- -------------------- ------------------- ------------------------------ -------------- 
210444              compression CANCELLED+      0:0             0:0   00:04:53   12:00:00 billing=1+ billing=1+    dgxa100-ncit-wn02 2025-08-21T14:16:00                           None                
210444.batch              batch  CANCELLED      0:0                   00:04:53                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
210444.exte+             extern  CANCELLED      0:0                   00:04:53                       billing=1+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
210444.0                   bash  CANCELLED      0:0                   00:04:52                       cpu=1,gre+    dgxa100-ncit-wn02 2025-08-21T14:16:00                                               
JobId=210444 JobName=compression
   UserId=ovidiu.ghibea(109059) GroupId=studfils(9016) MCS_label=N/A
   Priority=1 Nice=0 Account=student QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:04:53 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2025-08-21T14:11:07 EligibleTime=2025-08-21T14:11:07
   AccrueTime=2025-08-21T14:11:07
   StartTime=2025-08-21T14:11:07 EndTime=2025-08-21T14:16:00 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2025-08-21T14:11:07 Scheduler=Main
   Partition=dgxa100 AllocNode:Sid=0.0.0.0:4184411
   ReqNodeList=dgxa100-ncit-wn02 ExcNodeList=(null)
   NodeList=dgxa100-ncit-wn02
   BatchHost=dgxa100-ncit-wn02
   NumNodes=1 NumCPUs=1 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   AllocTRES=cpu=1,mem=40G,node=1,billing=1,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=gpu:tesla_a100:1
     Nodes=dgxa100-ncit-wn02 CPU_IDs=255 Mem=40960 GRES=
   MinCPUsNode=24 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=YES Contiguous=0 Licenses=(null) Network=(null)
   Command=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/run_model_job.sh
   WorkDir=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp
   StdErr=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210444/compression.err
   StdIn=/dev/null
   StdOut=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/logs/compression/210444/compression.out
   TresPerNode=gres/gpu:tesla_a100:1
   

-- ps (uvicorn srun) --
    PID    PPID    PGID     ELAPSED STAT CMD
4126277 4126254 4126254       04:52 Sl   srun --ntasks=1 --cpu-bind=none --gres=gpu:1 --gpu-bind=single:1 bash -lc PYTHONUNBUFFERED=1 uvicorn http_model_server:app --host 0.0.0.0 --port 35105 --log-level info
-- autossh tail --
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=10
debug1: channel 5: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 5: connected to 127.0.0.1 port 35105
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 8 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37000
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=11
debug1: channel 6: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 6: connected to 127.0.0.1 port 35105
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 9 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37004
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=12
debug1: channel 7: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 7: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 8
debug1: channel 1: free: 172.17.0.4, nchannels 7
debug1: channel 2: free: 172.17.0.4, nchannels 6
debug1: channel 3: free: 172.17.0.4, nchannels 5
debug1: channel 4: free: 172.17.0.4, nchannels 4
debug1: channel 5: free: 172.17.0.4, nchannels 3
debug1: channel 6: free: 172.17.0.4, nchannels 2
debug1: channel 7: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37008
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37020
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37028
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37038
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37044
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35105
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 37048
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35105) in progress, fd=5
